log_id,school_id,month,energy_generated_kwh,energy_used_kwh,grid_energy_kwh,cost_saving_idr
LOG001,SCH001,2024-01,1820,2650,830,2628080
LOG002,SCH001,2024-02,1760,2580,820,2541440
LOG003,SCH001,2024-03,1905,2700,795,2750820
LOG004,SCH001,2024-04,2050,2750,700,2960200
LOG005,SCH001,2024-05,2140,2800,660,3094160
LOG006,SCH001,2024-06,2080,2780,700,3007520
LOG007,SCH001,2024-07,1985,2720,735,2867540
LOG008,SCH001,2024-08,2040,2760,720,2945760
LOG009,SCH001,2024-09,2105,2810,705,3039620
LOG010,SCH001,2024-10,2200,2900,700,3176800
LOG011,SCH001,2024-11,1950,2700,750,2815800
LOG012,SCH001,2024-12,1850,2650,800,2671400
LOG013,SCH002,2024-01,1650,2400,750,2382600
LOG014,SCH002,2024-02,1580,2350,770,2281520
LOG015,SCH002,2024-03,1705,2480,775,2466820
LOG016,SCH002,2024-04,1850,2550,700,2671400
LOG017,SCH002,2024-05,1920,2600,680,2772480
LOG018,SCH002,2024-06,1875,2580,705,2707500
LOG019,SCH002,2024-07,1760,2500,740,2541440
LOG020,SCH002,2024-08,1810,2520,710,2613660
LOG021,SCH002,2024-09,1880,2580,700,2714720
LOG022,SCH002,2024-10,1960,2650,690,2822240
LOG023,SCH002,2024-11,1725,2450,725,2490900
LOG024,SCH002,2024-12,1680,2420,740,2425920
LOG025,SCH003,2024-01,2100,3000,900,3032400
LOG026,SCH003,2024-02,2020,2950,930,2916880
LOG027,SCH003,2024-03,2180,3100,920,3149920
LOG028,SCH003,2024-04,2350,3250,900,3393400
LOG029,SCH003,2024-05,2450,3350,900,3537800
LOG030,SCH003,2024-06,2380,3300,920,3436720
LOG031,SCH003,2024-07,2280,3200,920,3292320
LOG032,SCH003,2024-08,2340,3250,910,3378960
LOG033,SCH003,2024-09,2400,3300,900,3465600
LOG034,SCH003,2024-10,2520,3450,930,3646880
LOG035,SCH003,2024-11,2200,3150,950,3176800
LOG036,SCH003,2024-12,2120,3050,930,3061280
LOG0037,SCH004,2024-01,1750,2550,800,2527000
LOG0038,SCH004,2024-02,1695,2480,785,2447580
LOG0039,SCH004,2024-03,1820,2620,800,2628080
LOG0040,SCH004,2024-04,1905,2700,795,2752620
