log_id,id,plant_name,updated_time,time_zone,total_string_capacity(kwp),production-this_month(kwh),specific_energy(kwh/kwp),inverter_yield(kwh),peak_power(kw),co2_avoided(t),standard_coal_saved(t),anticipated_yield(idr)_tarif_sosial_pln_-_rp.900/kwh,capacity
1,410,PT IDE SMAN 1 CIANJUR,2025/01,UTC+07:00,,2280.2,,,,,,2.052.180,20kW
2,410,PT IDE SMAN 1 CIANJUR,2025/02,UTC+07:00,,2009.1,,,,,,1.808.190,20kW
3,410,PT IDE SMAN 1 CIANJUR,2025/03,UTC+07:00,,2481.1,,,,,,2.232.990,20kW
4,410,PT IDE SMAN 1 CIANJUR,2025/04,UTC+07:00,,2379,,,,,,2.141.100,20kW
5,410,PT IDE SMAN 1 CIANJUR,2025/05,UTC+07:00,,2350.1,,,,,,2.115.090,20kW
6,410,PT IDE SMAN 1 CIANJUR,2025/06,UTC+07:00,,2474.5,,,,,,2.227.050,20kW
7,410,PT IDE SMAN 1 CIANJUR,2025/07,UTC+07:00,,2713.8,,,,,,2.442.420,20kW
8,410,PT IDE SMAN 1 CIANJUR,2025/08,UTC+07:00,,2831.8,,,,,,2.548.620,20kW
9,410,PT IDE SMAN 1 CIANJUR,2025/09,UTC+07:00,,3048.3,,,,,,2.743.470,20kW
10,410,PT IDE SMAN 1 CIANJUR,2025/10,UTC+07:00,,2877.4,,,,,,2.589.660,20kW
11,410,PT IDE SMAN 1 CIANJUR,2025/11,UTC+07:00,,2303.8,,,,,,2.073.420,20kW
12,410,PT IDE SMAN 1 CIANJUR,2025/12,UTC+07:00,,2378.5,,,,,,2.140.650,20kW
13,410,PT IDE SMAN 1 CIANJUR,2026/01,UTC+07:00,,843.9,,,,,,759.510,20kW
14,2517,PT IDE SMKN 1 CIREBON,2025/01,UTC+07:00,,5553,,,,,,4.997.700,50kW
15,2517,PT IDE SMKN 1 CIREBON,2025/02,UTC+07:00,,5199.9,,,,,,4.679.910,50kW
16,2517,PT IDE SMKN 1 CIREBON,2025/03,UTC+07:00,,5960.5,,,,,,5.364.450,50kW
17,2517,PT IDE SMKN 1 CIREBON,2025/04,UTC+07:00,,6282.8,,,,,,5.654.520,50kW
18,2517,PT IDE SMKN 1 CIREBON,2025/05,UTC+07:00,,6268.5,,,,,,5.641.650,50kW
19,2517,PT IDE SMKN 1 CIREBON,2025/06,UTC+07:00,,5764.3,,,,,,5.187.870,50kW
20,2517,PT IDE SMKN 1 CIREBON,2025/07,UTC+07:00,,6661,,,,,,5.994.900,50kW
